prediction,TSNE 1,TSNE 2
8,3.5529094,-10.306435
14,6.2018304,11.484921
17,-6.9228334,12.670771
16,-17.443186,-13.588153
16,-6.5239806,-7.500061
14,6.3500805,11.556907
18,17.828884,-12.032322
6,-2.3081014,-21.80004
11,23.033318,1.2683026
16,-16.557627,-13.246105
7,4.184764,19.653769
17,-4.0950727,7.469394
2,-20.62036,-3.3029628
8,1.0989817,-12.950037
12,14.4819565,6.7036495
12,13.653941,8.118042
17,-5.406396,12.965578
0,1.6918876,-4.0108685
8,2.878799,-11.054632
18,15.902345,-10.402438
4,-11.666117,-11.024895
3,-1.6764888,-0.396069
8,3.8536525,-12.19763
6,-5.291998,-13.065302
19,-8.760455,-0.22741613
5,-3.8138206,3.643683
4,-12.304258,-10.570345
16,-17.742851,-11.801121
13,-6.093543,22.991495
4,-11.624255,-10.995046
15,2.059922,8.04928
14,7.298939,11.268189
0,-1.6890347,-7.2761946
2,-21.32896,-2.564818
7,1.5096742,15.625937
13,-8.500777,22.336716
18,18.709263,-11.391532
2,-19.836544,1.6843511
14,5.790925,10.258979
2,-20.023947,-2.1516683
17,-2.9062712,8.190176
17,-2.8078046,6.899425
0,-3.2053502,-4.2747087
7,-0.27662647,18.344143
11,12.857662,-2.9580975
9,9.480087,-7.0081472
2,-20.075834,1.5589721
13,-4.8096447,24.07477
17,-6.6752157,13.624904
6,-1.6484008,-18.645678
8,4.7352095,-11.874461
10,-12.017193,8.870282
8,0.4129557,-12.741335
11,13.747229,-3.6967843
2,-21.12799,1.8726143
14,9.022149,14.962883
7,3.4225106,19.083836
14,5.688364,10.108959
11,13.788805,-3.7701452
17,-5.525815,12.097719
16,-16.939873,-11.468981
19,-9.42976,-0.8046384
18,18.223747,-13.594964
10,-12.851495,10.95
10,-13.795575,10.26724
1,10.817463,-1.0627365
0,1.7174715,-3.9789119
0,-2.014024,-7.909626
19,-1.5700119,2.3101676
8,4.630392,-14.219632
9,6.6820602,-8.210711
3,-2.2572968,0.65039545
17,-3.1014857,6.6458874
4,-9.818971,-7.385016
15,0.21550666,3.7621288
2,-20.941278,1.8750768
19,-9.433394,0.8001753
14,8.834067,16.549635
14,6.342757,9.565817
15,0.3179069,3.838399
15,2.8303447,7.183157
6,-2.5604842,-21.123257
7,1.5328771,15.630596
5,-6.3482895,4.292667
5,-6.5581446,5.4690895
10,-11.495132,10.022462
5,-7.5130043,6.017567
13,-4.002861,23.293324
10,-13.366623,8.036544
1,7.4227586,2.8396251
9,9.306702,-10.777056
19,-9.651433,0.9036211
3,-3.521343,2.204469
12,17.780714,8.937874
19,-10.633711,0.19242547
7,-1.0441781,18.664312
19,-1.9107522,1.9406763
2,-20.670053,2.9156368
7,4.096529,19.775318
10,-11.842019,8.809324
8,0.36483622,-12.795658
7,3.4673018,18.999996
16,-6.6264377,-11.476637
4,-11.9392605,-6.2655325
5,-8.076016,4.467906
18,19.167974,-12.997942
11,22.82919,0.021628894
2,-19.94596,-2.1696663
